NÃO | a�a
NÃO | aca��
NÃO | Ada
NÃO | af�
NÃO | aia
NÃO | ala
NÃO | ama
NÃO | Ana
NÃO | anilina
NÃO | ara
NÃO | arara
NÃO | asa
NÃO | ata
NÃO | aviva
NÃO | ele
SIM | esse
NÃO | mamam
NÃO | mamam
NÃO | matam
NÃO | metem
NÃO | oco
NÃO | omiss�ssimo
NÃO | Omo
SIM | osso
NÃO | Oto
SIM | Otto
NÃO | ovo
NÃO | racificar
NÃO | radar
NÃO | radar
NÃO | reger
NÃO | raiar
NÃO | ralar
NÃO | ramar
NÃO | rapar
NÃO | rasar
NÃO | reler
NÃO | reter
NÃO | reter
NÃO | rever
NÃO | reviver
NÃO | rir
NÃO | rodador
NÃO | rotor
NÃO | sacas
NÃO | saias
NÃO | salas
NÃO | sanas
NÃO | sapas
NÃO | saras
NÃO | sarar�s
NÃO | seres
NÃO | socos
NÃO | som�vamos
NÃO | som�mos
NÃO | sopapos
NÃO | Ada
NÃO | Ana
SIM | Anna
NÃO | Bob
SIM | Ebbe
SIM | Ebbe
SIM | Elle
NÃO | Eve
NÃO | Hannah
NÃO | Menem
NÃO | Natan
NÃO | Nauan
NÃO | Neven
NÃO | Oto
SIM | Otto
NÃO | Raiar
NÃO | Renner
NÃO | Mussum
NÃO | Bauab
NÃO | Rever
SIM | Lael
SIM | Leal
NÃO | Neuqu�n
NÃO | Neuqu�n
NÃO | Mutum
NÃO | Acaiaca
NÃO | Mu�um
NÃO | Mirim
NÃO | Itati
NÃO | Ailen
NÃO | -
NÃO | N�lia
SIM | abas
NÃO | -
NÃO | sab�
NÃO | acar�
NÃO | -
NÃO | ara��
NÃO | ac�m
NÃO | -
SIM | Meca
NÃO | a�o
NÃO | -
NÃO | oca
NÃO | Adnan
NÃO | -
NÃO | Nanda
NÃO | �gil
NÃO | -
SIM | liga
SIM | alas
NÃO | -
SIM | sala
NÃO | al�m
NÃO | -
SIM | mela
NÃO | Alani
NÃO | -
NÃO | inala
NÃO | al�
NÃO | -
NÃO | ol�
SIM | amam
NÃO | -
SIM | mama
SIM | amor
NÃO | -
SIM | Roma
SIM | amor
NÃO | -
NÃO | rom�
NÃO | amora
NÃO | -
NÃO | aroma
NÃO | ame
NÃO | -
NÃO | ema
SIM | anal
NÃO | -
SIM | Lana
SIM | anel
NÃO | -
SIM | Lena
SIM | anelem
NÃO | -
NÃO | melena
SIM | anil
NÃO | -
SIM | Lina
NÃO | animal
NÃO | -
NÃO | l�mina
SIM | anis
NÃO | -
SIM | sina
NÃO | ap�s
NÃO | -
SIM | sopa
NÃO | ar
NÃO | -
SIM | r�
NÃO | ar
NÃO | -
SIM | r�
SIM | aram
NÃO | -
SIM | Mara
SIM | arar
NÃO | -
SIM | rara
SIM | arco
NÃO | -
SIM | ocra
NÃO | are
NÃO | -
NÃO | era
NÃO | aro
NÃO | -
NÃO | ora
NÃO | arroz
NÃO | -
SIM | zorra
NÃO | assam
NÃO | -
SIM | massa
NÃO | assim
NÃO | -
SIM | missa
SIM | atar
NÃO | -
SIM | rata
SIM | atem
NÃO | -
SIM | meta
NÃO | aterram
NÃO | -
NÃO | marreta
SIM | ator
NÃO | -
SIM | rota
SIM | auge
NÃO | -
NÃO | �gua
SIM | aval
NÃO | -
SIM | lava
NÃO | avaro
NÃO | -
NÃO | orava
NÃO | ave
NÃO | -
NÃO | Eva
NÃO | avo
NÃO | -
NÃO | ova
NÃO | av�
NÃO | -
NÃO | ova
NÃO | av�
NÃO | -
NÃO | ova
SIM | Avon
NÃO | -
SIM | nova
NÃO | elo
NÃO | -
NÃO | ol�
NÃO | �ris
NÃO | -
SIM | siri
NÃO | laicos-
NÃO | social
NÃO | latem
NÃO | -
NÃO | metal
SIM | lavo
NÃO | -
SIM | oval
NÃO | Leonam
NÃO | -
NÃO | Manoel
NÃO | Marrocos
NÃO | -
NÃO | socorram
NÃO | melar
NÃO | -
NÃO | ralem
NÃO | melar
NÃO | -
NÃO | ralem
NÃO | meter
NÃO | -
NÃO | retem
SIM | ocas
NÃO | -
SIM | saco
SIM | olor
NÃO | -
SIM | rolo
SIM | orar
NÃO | -
SIM | raro
SIM | ramo
NÃO | -
SIM | omar
NÃO | ramos
NÃO | -
NÃO | somar
NÃO | redil
NÃO | -
NÃO | l�der
NÃO | servil
NÃO | -
NÃO | livres
NÃO | aceno
NÃO | boneca
SIM | acne
NÃO | penca
NÃO | Anita
NÃO | latina
NÃO | aperto
NÃO | trepa
SIM | laca
NÃO | bacal
NÃO | ladra
NÃO | pardal
SIM | lama
NÃO | ramal
NÃO | lamina
NÃO | animal
SIM | lata
NÃO | Natal
SIM | saca
NÃO | macas
SIM | rede
NÃO | ceder
NÃO | rezar
NÃO | prazer
NÃO | A
SIM | caca
NÃO | A
NÃO | ca�a
NÃO | A
NÃO | cama-maca
NÃO | A
SIM | dama
NÃO | A
NÃO | droga
NÃO | gorda
NÃO | A
SIM | baba
NÃO | A
NÃO | bab�
NÃO | A
NÃO | L�da
SIM | dela
NÃO | A
SIM | Lila
NÃO | A
SIM | mama
NÃO | A
SIM | mama
NÃO | A
NÃO | mil...
SIM | Baita...Katia
NÃO | B.
SIM | Lima
NÃO | A
NÃO | Rua
NÃO | Laura
NÃO | Ada
NÃO | b�bada
NÃO | Ada
NÃO | levada
NÃO | velada
NÃO | Ada
SIM | nada
NÃO | A�,
SIM | Bia!
SIM | Ali,
SIM | lado
SIM | Dalila
NÃO | Anita,
NÃO | a
NÃO | tina!
NÃO | (Antonio
NÃO | de
NÃO | Castro)
NÃO | Arara
SIM | rara
NÃO | �
NÃO | beb�!
SIM | Lima
NÃO | a
NÃO | mil
NÃO | Luz
SIM | azul
NÃO | Luz
NÃO | a
NÃO | arara
SIM | azul
NÃO | O
SIM | bobo
NÃO | O
SIM | bolo
NÃO | do
SIM | lobo
NÃO | O
SIM | dado
NÃO | O
SIM | dedo
NÃO | Oh!
NÃO | Limonada
NÃO | no
NÃO | milho?
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | O
SIM | Lilo
NÃO | O
NÃO | Lu
SIM | nulo
NÃO | O
SIM | selo
SIM | leso
NÃO | A
SIM | Sila
SIM | lisa
NÃO | O
SIM | Silo
SIM | liso
NÃO | O
NÃO | trote
NÃO | torto
NÃO | O
NÃO | vov�
NÃO | Oi,
SIM | raro
NÃO | hor�rio!
NÃO | Oi
SIM | rato
NÃO | ot�rio!
NÃO | Oi,
NÃO | gol
NÃO | �
NÃO | rel�gio?
SIM | (San
NÃO | Tiago
NÃO | Cara�va)
SIM | Ovos
NÃO | nele,
NÃO | Helen
NÃO | Sovo!
SIM | Ralo
NÃO | do
NÃO | d�lar
SIM | Z�
NÃO | de
NÃO | Lima,
NÃO | Rua
NÃO | Laura,
NÃO | Mil
NÃO | e
NÃO | Dez
NÃO | A�o
NÃO | Pipoca
NÃO | Anita
NÃO | latina
SIM | Subi
NÃO | no
NÃO | �nibus
NÃO | A
SIM | base
NÃO | desatola
NÃO | calotas
NÃO | e
NÃO | desaba
NÃO | A
SIM | base
NÃO | do
SIM | teto
NÃO | desaba
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
NÃO | Capital.
SIM | Lati
SIM | paca
SIM | (Eduardo
NÃO | Banks)
NÃO | A
SIM | cara
NÃO | rajada
NÃO | da
NÃO | jararaca
NÃO | (Sheldon
NÃO | Cooper)
NÃO | A
SIM | dama
NÃO | admirou
NÃO | o
NÃO | rim
NÃO | da
NÃO | amada
NÃO | A
NÃO | Daniela
NÃO | ama
NÃO | a
SIM | lei?
NÃO | Nada!
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Adias
NÃO | a
SIM | data
NÃO | da
NÃO | sa�da.
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | A
SIM | diva
NÃO | �vida,
NÃO | d�diva
NÃO | �
SIM | vida
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | A
SIM | diva
NÃO | em
NÃO | Argel
NÃO | alegra-me
NÃO | a
SIM | vida
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
NÃO | droga
NÃO | do
SIM | dote
NÃO | �
SIM | todo
NÃO | da
NÃO | gorda
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
NÃO | grama
NÃO | �
NÃO | amarga
NÃO | (Millor
NÃO | Fernandes)
NÃO | Ai,
NÃO | Ravel.
NÃO | Arados,
NÃO | serrotes
NÃO | e
NÃO | torres
SIM | s�
SIM | Dara
NÃO | levaria.
NÃO | Ela
NÃO | foi-se
NÃO | (Marcelo
